timestamp_ms,price_usd
1773946887892,2124.679246
1773950410572,2142.692183
1773954086296,2145.877769
1773957688367,2151.617192
1773961385575,2138.640409
1773964955662,2137.450038
1773968557626,2144.866304
1773972202814,2152.255787
1773975654262,2145.459025
1773979392703,2152.099599
1773982951897,2147.259591
1773986583763,2139.785496
1773990184768,2136.549801
1773993731247,2151.042080
1773997359188,2163.825581
1774000994137,2139.796695
1774004578303,2148.026406
1774008138234,2140.658894
1774011750413,2140.230458
1774015340396,2127.033970
1774018959013,2128.848188
1774022590167,2133.509132
1774026186089,2138.314450
1774029765928,2136.452565
1774033337376,2121.414705
1774036925461,2132.472623
1774040567533,2132.486118
1774044115864,2147.468837
1774047776481,2155.884509
1774051239457,2146.332692
1774054928829,2152.874595
1774058521951,2147.662392
1774062149643,2153.899615
1774065690425,2153.253707
1774069356491,2151.447203
1774073289909,2153.212760
1774076500261,2154.646074
1774080376976,2154.803735
1774083755314,2153.596227
1774087455505,2158.057519
1774091072172,2153.506196
1774094623611,2156.842260
1774098230861,2157.449429
1774101788492,2155.288404
1774105450307,2150.724091
1774109008574,2155.177054
1774112662543,2146.008634
1774116284771,2148.309447
1774119959558,2151.727768
1774123374423,2151.810478
1774126876575,2155.544300
1774130614846,2153.068348
1774134200403,2149.826408
1774137846926,2078.049213
1774141435522,2086.196335
1774144815688,2089.327604
1774148591891,2103.464948
1774152181211,2113.587948
1774155813798,2118.661899
1774159449164,2112.697918
1774163070889,2108.065655
1774166619108,2094.895401
1774170246979,2086.456309
1774173823613,2085.032229
1774177392512,2081.642415
1774181034523,2069.665230
1774184566835,2082.205612
1774188184250,2079.559591
1774191760881,2077.876096
1774195340664,2081.812669
1774198933107,2082.448490
1774202596033,2080.480878
1774206013112,2069.815487
1774209771256,2062.426324
1774213398296,2059.107163
1774216984537,2044.357876
1774220524354,2061.280464
1774224191234,2053.144957
1774227761672,2043.608712
1774231397277,2048.614946
1774234836402,2062.042740
1774238516708,2051.841990
1774242140034,2063.790454
1774245709462,2068.130851
1774249243356,2035.781002
1774252948601,2044.376404
1774256536787,2048.558177
1774260178630,2040.530061
1774263780949,2048.345608
1774267377448,2136.456247
1774270891902,2142.285645
1774274612688,2181.637363
1774278079522,2180.633902
1774281621256,2126.172484
1774285414595,2134.611505
1774289023745,2152.337221
1774292633090,2168.737205
1774296224120,2154.246483
1774299828129,2161.438810
1774303375174,2159.149520
1774307027858,2153.057089
1774310611176,2151.498275
1774314231882,2143.717614
1774317784083,2136.853257
1774321410090,2135.477315
1774324992446,2140.430932
1774328605250,2135.997296
1774332112540,2132.742878
1774335703944,2143.518150
1774339287833,2166.047579
1774342880851,2154.285196
1774346441306,2164.435581
1774350097009,2160.498328
1774353712064,2164.277426
1774357317407,2162.198672
1774360888749,2136.955166
1774364512964,2134.875235
1774368104715,2133.369351
1774371711058,2125.918393
1774375294962,2108.898497
1774378809818,2118.099873
1774382515462,2114.745931
1774386104284,2148.342616
1774389714879,2146.854259
1774393298778,2146.189880
1774396903041,2155.681761
1774400502442,2161.443921
1774404114601,2158.289435
1774407627591,2154.569301
1774411297082,2157.806808
1774414897180,2165.036283
1774418533094,2168.064943
1774422123898,2166.013434
1774425755356,2164.531166
1774429253034,2176.206993
1774432879986,2185.490738
1774436541211,2184.808877
1774440151728,2185.070293
1774443619019,2183.806411
1774447373180,2185.590288
1774450929424,2175.505786
1774454594658,2162.774686
1774458216759,2174.157385
1774461778476,2162.297702
1774465388410,2160.929561
1774468958016,2168.766445
1774472627290,2165.678251
1774476176579,2162.920946
1774479748802,2173.428202
1774483412656,2168.259577
1774486981108,2164.833494
1774490547324,2164.643880
1774494234127,2148.336660
1774497796894,2152.463284
1774501273364,2148.605049
1774505004832,2117.072710
1774508608262,2120.979138
1774512136452,2122.253442
1774515674242,2118.907743
1774519326205,2082.581101
1774522958084,2077.262603
1774526571702,2067.479806
1774530062861,2072.740010
1774533619726,2078.756474
1774537350526,2076.063516
1774540929802,2069.460673
1774544545527,2059.779722
1774548125015,2050.175986
1774551621668,2044.987733
1774555388313,2048.280507
1774558976159,2063.442525
1774562509882,2068.036688
1774566065259,2063.674922
1774569726462,2059.332620
1774573319800,2063.702229
1774576934671,2072.214314
1774580564472,2067.212689
1774584105909,2059.943064
1774587727548,2051.600844
1774591339161,2059.911776
1774594883618,2061.101028
1774598500295,2064.185145
1774602133958,2047.171734
1774605630384,2041.141075
1774609350321,1991.544625
1774612899148,1990.009737
1774616518767,1988.327083
1774620029261,1976.689680
1774623665651,1987.453293
1774627272104,1989.793721
1774630957094,1985.733871
1774634488292,1976.258952
1774638106145,1983.458205
1774641719881,1993.084944
1774645263869,1984.748485
1774648846754,1984.125040
1774652521384,1984.187044
1774656123791,1990.822283
1774659726025,1991.113359
1774663304049,1987.930646
1774666934267,1985.540723
1774670516132,1987.615337
1774674135687,1988.412523
1774677615408,1993.000835
1774681308375,1999.775133
1774684823763,2005.882498
1774688418086,1997.795237
1774692121447,1998.124851
1774695692758,1995.198503
1774699321699,1996.817930
1774702900501,1998.521976
1774706545454,2024.078836
1774710107208,2018.955594
1774713709058,2024.525856
1774717341347,2023.763906
1774720921333,2019.529427
1774724418013,2020.915804
1774728021256,2018.849655
1774731719535,2022.977760
1774735349080,2009.207681
1774738851509,2010.137138
1774742550921,1992.768112
1774746138325,1995.668066
1774749623230,2003.363274
1774753395897,2007.305046
1774756825293,2009.965304
1774760574932,2004.193526
1774764155575,2004.618494
1774767660557,2003.645792
1774771335047,2004.944044
1774774976313,2002.703630
1774778539972,1997.640310
1774782038065,1994.776096
1774785788409,2002.840377
1774789264650,2000.555487
1774792987154,1985.937678
1774796620132,1991.871066
1774800209191,1991.109416
1774803755261,1995.878815
1774807341781,1993.695605
1774810935018,1995.882474
1774814536354,1993.835770
1774818204750,2000.775126
1774821780062,2005.094381
1774825344930,1972.582583
1774828945081,1983.184168
1774832576383,1996.737354
1774836034809,2008.413225
1774839748435,2028.757171
1774843315274,2034.954931
1774846898882,2047.104721
1774850557241,2046.953151
1774854138937,2041.549600
1774857729607,2057.060858
1774861359318,2061.257063
1774864934852,2053.314615
1774868452942,2055.488420
1774872167331,2067.684679
1774875776153,2073.562538
1774879338327,2059.256556
1774882945068,2069.956936
1774886553011,2072.603536
1774890139087,2061.073492
1774893716696,2040.104362
1774897395626,2029.788888
1774900845083,2021.186028
1774904567619,2023.057569
1774908150177,2036.500371
1774911602128,2030.074618
1774915336724,2023.824017
1774918949031,2033.763661
1774922600170,2072.860229
1774926120735,2073.272686
1774929616965,2065.843978
1774933419626,2059.267088
1774937002489,2062.251868
1774940594254,2060.523289
1774944127952,2053.684722
1774947755256,2039.239531
1774951352791,2014.772445
1774954931223,2024.535194
1774958569834,2038.957998
1774962087203,2045.802575
1774965753159,2071.115849
1774969225226,2044.916807
1774972841140,2053.570570
1774976557905,2088.285909
1774980130643,2090.577150
1774983740604,2097.119346
1774987201357,2094.350611
1774990867782,2105.168710
1774994552087,2100.580813
1774998186200,2094.498699
1775001734514,2104.876586
1775005395011,2111.899371
1775008856151,2091.552683
1775012517529,2086.794842
1775016224251,2100.460335
1775019819468,2109.188077
1775023224029,2121.830902
1775027037437,2150.612240
1775030493392,2129.716085
1775034061110,2137.469240
1775037677811,2135.901404
1775041322992,2131.258865
1775044911296,2134.752712
1775048464085,2129.800654
1775052114285,2118.952790
1775055745909,2125.954587
1775059290741,2135.368308
1775062817391,2145.039026
1775066581331,2136.271398
1775070200007,2127.540731
1775073750273,2142.467117
1775077383413,2143.761440
1775080941419,2158.958209
1775084545001,2140.021747
1775088146694,2139.057889
1775091723538,2157.012122
1775095373868,2100.009581
1775098965099,2073.967654
1775102513459,2056.191916
1775106113620,2044.721012
1775109726944,2049.669727
1775113368795,2049.742666
1775116999088,2055.333136
1775120530553,2046.342453
1775124044955,2043.153021
1775127739486,2038.060132
1775131323565,2033.007848
1775134815552,2026.616605
1775138564058,2034.637164
1775142164160,2065.179106
1775145796672,2058.663051
1775149356650,2064.364325
1775152980204,2046.751814
1775156538262,2058.078070
1775160117333,2065.199860
1775163773588,2068.267540
1775167356843,2062.257262
1775170983896,2061.084999
1775174623683,2056.890296
1775178160933,2052.301497
1775181747981,2049.654142
1775185436752,2051.456279
1775188956365,2054.075518
1775192552102,2054.589908
1775196108376,2056.787298
1775199786059,2063.283857
1775203378863,2065.581559
1775206938130,2060.818613
1775210581060,2061.056565
1775214183489,2059.917417
1775217773220,2062.515878
1775221344341,2050.428684
1775224951157,2048.410769
1775228444953,2055.269496
1775232069051,2051.497255
1775235759297,2054.815623
1775239375635,2050.022687
1775242996843,2048.710151
1775246545300,2052.414695
1775250235567,2052.816741
1775253856260,2058.386443
1775257454228,2051.959840
1775261313973,2052.040627
1775264670076,2051.834102
1775269157524,2049.460633
1775274981385,2050.175196
1775277789286,2050.762401
1775280633226,2051.257020
1775285553124,2054.431111
1775289511362,2052.144190
1775292299073,2052.510171
1775296713855,2049.714266
1775299994105,2053.016344
1775300529502,2053.929602
1775304142034,2051.141168
1775307742249,2049.532166
1775311308002,2053.532023
1775314956466,2052.324708
1775318460948,2055.727431
1775322129147,2057.624927
1775325783734,2056.775036
1775329348768,2055.059346
1775332935838,2065.931463
1775336582382,2062.341979
1775340164724,2068.388449
1775343732646,2069.016802
1775347311661,2065.523138
1775350907013,2061.184953
1775354503387,2057.604028
1775358187459,2059.433758
1775361727305,2055.881192
1775365381057,2054.577400
1775368983987,2047.925676
1775372591817,2038.741164
1775376174658,2036.678737
1775379792088,2038.850895
1775383238185,2044.261901
1775386949575,2044.223990
1775390590762,2041.750390
1775394198546,2028.298925
1775397796198,2035.656852
1775401402219,2037.693220
1775404820079,2053.007243
1775408672723,2051.006394
1775412219989,2061.227484
1775415817955,2061.520752
1775419411403,2060.347315
1775422995066,2068.014880
1775426583790,2060.852032
1775430162584,2084.138897
1775433765505,2109.005556
1775437412946,2121.444948
1775440937328,2115.094763
1775444932421,2132.848404
1775448169990,2127.644809
1775451729086,2130.245652
1775455364493,2130.386287
1775458973715,2126.846338
1775462588879,2134.268021
1775466184795,2138.313392
1775469812643,2151.035845
1775473428922,2152.027211
1775477029088,2151.361917
1775480618427,2143.916994
1775484233843,2144.176220
1775487801781,2158.133398
1775491377155,2164.396552
1775494999719,2143.002132
1775498660451,2134.897243
1775502174393,2144.491812
1775505769314,2144.545043
1775509422084,2149.281662
1775513015888,2139.662347
1775516612432,2111.367834
1775520174929,2107.828320
1775523793498,2113.657607
1775527376649,2100.386104
1775531006432,2105.597346
1775534533959,2107.743347
1775538133050,2114.833571
1775541797511,2104.688152
1775545283804,2103.628581
1775548971420,2103.691857
1775552631551,2115.542487
1775556168161,2128.145416
1775559754944,2089.013360
1775563422206,2089.694218
1775567049018,2087.243274
1775570567139,2076.647932
1775574256274,2071.409153
1775577741562,2079.477617
1775581402472,2083.437232
1775584983095,2099.822010
1775588640757,2085.584029
1775592201421,2111.609367
1775595813565,2114.106028
1775599409209,2144.703773
1775602970642,2208.355012
1775606643402,2241.815990
1775610218276,2234.615610
1775613767625,2234.588593
1775617451352,2234.578549
1775620987102,2234.304553
1775624511825,2244.686394
1775628114075,2240.193816
1775631775795,2245.658772
1775635354991,2252.109134
1775638915775,2255.813461
1775642536084,2249.790008
1775646145792,2244.275887
1775649724680,2246.964207
1775653340404,2256.391906
1775656935240,2236.400075
1775660560208,2192.179075
1775664152663,2215.599584
1775667714023,2222.530120
1775671301904,2231.723538
1775674941353,2202.622602
1775678535563,2207.803484
1775682110746,2209.582570
1775685726957,2213.711092
1775689348459,2190.951622
1775692952826,2190.478568
1775696516086,2184.568977
1775700089979,2177.417701
1775703701774,2182.100505
1775707390366,2182.743847
1775711075383,2177.827434
1775714680187,2181.485795
1775718207764,2181.139470
1775721752938,2181.237473
1775725353231,2186.316572
1775728935289,2193.932912
1775732576613,2192.198321
1775736149724,2180.172091
1775739683910,2182.788437
1775743323845,2164.894541
1775746978505,2177.165379
1775750593203,2217.067374
1775754148467,2206.885459
1775757805226,2222.457833
1775761350842,2207.546229
1775764985746,2216.770732
1775768566107,2212.311610
1775772177646,2211.319186
1775775763535,2201.240376
1775779333777,2188.974427
1775782850822,2194.160062
1775786546279,2195.737364
1775790148579,2188.209237
1775793756739,2185.978706
1775797357446,2194.783225
1775801053106,2196.477224
1775804601856,2185.572400
1775808222731,2179.271013
1775811865435,2186.068303
1775815348867,2195.920511
1775818949117,2197.763506
1775822517583,2216.179020
1775826017710,2219.393793
1775829748072,2224.345776
1775833279127,2243.306060
1775836908440,2222.949264
1775840544675,2246.294174
1775844077809,2248.494958
1775847774300,2250.213732
1775851324058,2254.403106
1775856448634,2249.347277
1775860338939,2248.060436
1775864597846,2243.174492
1775868753579,2238.399702
1775872692076,2245.071880
1775875977749,2246.676874
1775879989066,2238.397114
1775882263702,2241.356452
1775886143155,2235.754362
1775890498163,2236.338596
1775891622517,2235.317362
1775897000288,2234.637758
1775901023846,2243.947190
1775903031415,2240.631962
1775908798373,2246.580191
1775909076832,2246.580191
1775913165551,2241.566438
1775918019861,2242.667767
1775921102134,2249.400936
1775924609818,2249.478055
1775930398796,2259.947358
1775930925322,2259.969299
1775934537955,2307.562979
1775939746060,2293.787136
1775943369816,2301.174956
1775946773308,2306.736689
1775951698015,2285.470139
1775952083797,2285.561061
1775957730976,2273.937900
1775958346916,2232.806650
1775958663141,2219.478343
1775958725139,2219.478343
1775958777993,2219.478343
1775958812415,2219.478343
1775959248817,2219.841232
1775962851363,2225.539780
1775966443095,2216.951772
1775970048893,2212.612455
1775973663521,2218.125892
1775977248686,2216.584047
1775980875849,2220.279110
1775984456131,2214.087176
1775988066875,2214.765926
1775991647358,2201.149522
1775995261954,2205.266097
1775998858051,2196.840202
1776002466767,2187.817444
1776006049457,2182.285836
1776009644808,2186.530473
1776013257095,2186.501047
1776016868812,2204.039843
1776020458894,2201.438963
1776024050730,2198.923666
1776027648827,2213.295166
1776031253205,2209.852349
1776034852994,2199.150727
1776038454317,2192.160845
1776042061703,2205.311793
1776045645564,2203.954880
1776049267238,2194.403491
1776052820570,2194.665714
1776056473497,2190.954063
1776060077975,2189.251012
1776063658066,2199.107042
1776067253745,2187.972523
1776070869201,2184.952867
1776074457876,2188.451254
1776078066883,2183.321386
1776081625748,2188.088926
1776085256100,2193.389528
1776088836279,2210.817192
1776092415406,2231.452287
1776096077848,2209.500749
1776099666295,2226.711778
1776103255468,2225.827655
1776106813889,2233.050339
1776110448454,2264.090287
1776114038160,2254.062309
1776117640866,2261.295759
1776121226897,2354.336016
1776124845897,2371.863296
1776128458220,2362.320750
1776132003674,2369.589576
1776135651300,2368.596576
1776139231252,2366.429713
1776142831405,2364.291583
1776146447313,2356.365526
1776150012924,2374.674072
1776153615647,2377.746183
1776157242681,2387.739451
1776160801251,2388.100943
1776164457208,2376.505918
1776168052355,2375.733073
1776171634991,2374.252077
1776175259983,2392.122751
1776178862229,2361.314537
1776182434502,2366.845442
1776186031418,2332.664970
1776189634032,2337.973223
1776193258780,2315.549753
1776196821485,2314.331959
1776200418192,2312.425853
1776204050238,2325.112557
1776207617758,2316.427523
1776211239187,2323.217827
1776214808987,2334.600371
1776218402808,2336.377527
1776222012062,2325.225456
1776225647712,2329.181030
1776229210780,2333.665869
1776232848049,2320.652564
1776236463499,2317.292447
1776240043338,2316.641949
1776243618138,2328.424719
1776247239477,2320.904284
1776250801877,2322.719684
1776254414983,2335.763731
1776258015913,2337.505669
1776261604131,2327.487330
1776265234288,2337.895878
1776268835249,2331.837670
1776272433864,2340.382853
1776276031564,2347.915868
1776279662267,2359.025355
1776283249291,2375.968711
1776286821990,2363.656994
1776290440530,2360.453897
1776294031250,2365.027481
1776297642694,2359.683410
1776301238226,2360.943596
1776304836179,2351.648420
1776308434084,2359.256989
1776312073883,2358.683142
1776315640632,2354.667346
1776319246535,2356.904220
1776322859211,2355.288562
1776326433723,2341.322831
1776330037961,2339.735751
1776333648635,2338.918837
1776337207102,2332.752374
1776340843884,2335.536480
1776344457656,2340.351729
1776348018697,2306.365154
1776351611468,2308.815671
1776355251731,2340.056896
1776358851218,2317.287630
1776362423622,2323.262564
1776366042670,2342.580814
1776369653211,2360.607411
1776373239189,2350.212417
1776376827548,2341.130163
1776380458300,2342.797274
1776384030137,2348.704708
1776387611883,2345.234338
1776391224441,2337.672896
1776394880155,2331.202692
1776398437726,2327.037582
1776402045438,2329.574166
1776405645827,2319.420574
1776409252166,2330.975415
1776412873303,2333.693620
1776416461292,2355.055291
1776420035548,2359.293959
1776423604077,2344.555455
1776427276186,2355.081945
1776430859734,2372.163514
1776434454099,2437.635759
1776438059421,2448.945072
1776441676367,2443.944878
1776445238050,2451.211712
1776448816597,2440.288543
1776452453964,2420.558416
1776456053541,2431.008459
1776459658147,2427.280804
1776463263121,2430.804491
1776466840466,2434.481866
1776470409558,2421.006954
1776474021631,2420.334836
1776477611397,2420.503441
1776481213501,2420.227402
1776484841723,2404.391191
1776488438704,2409.276546
1776492052667,2409.309409
1776495665464,2410.435194
1776499241542,2405.028867
1776502840571,2381.129008
1776506444141,2376.627234
1776510021021,2359.444670
1776513651736,2353.497655
1776517264018,2358.326031
1776520839695,2356.322150
1776524435959,2365.182340
1776528014406,2363.853117
1776531643590,2360.770793
1776535253384,2363.103035
1776538875308,2347.858306
1776542449171,2349.840649
1776546070857,2353.540958
1776549619480,2354.686026
1776553243126,2357.517955
1776556810670,2350.936004
1776560455916,2349.009689
1776564010566,2348.571227
1776567672429,2340.369509
1776571206685,2340.402320
1776574850243,2333.682592
1776578470043,2333.359272
1776582044572,2327.104981
1776585632374,2318.011566
1776589212827,2319.043254
1776592835292,2310.421599
1776596456060,2319.255669
1776600037746,2330.003601
1776603609773,2333.258667
1776607221256,2338.857411
1776610808002,2339.329071
1776614417848,2330.287256
1776618053349,2312.737556
1776621635724,2298.301033
1776625255107,2296.008605
1776628854105,2300.276015
1776632447741,2282.523628
1776636032805,2278.249409
1776639633627,2273.673171
1776643249480,2264.814399
1776646802846,2282.586224
1776650444156,2287.163178
1776654045399,2278.914896
1776657630484,2287.475990
1776661251242,2283.809414
1776664847816,2270.668783
1776668443744,2286.027842
1776672011105,2296.305069
1776675637702,2294.101746
1776679247288,2309.506014
1776682848070,2304.649447
1776686430880,2308.497402
1776690039060,2318.628734
1776693608167,2313.713906
1776697260669,2289.020123
1776700806919,2311.694040
1776704432593,2300.248407
1776708023939,2318.735624
1776711677886,2335.229782
1776715237341,2333.081847
1776718856569,2338.894745
1776722439531,2322.157337
1776726011283,2320.164288
1776729630930,2315.024147
1776733239894,2321.970245
1776736859420,2314.815648
1776740448906,2309.740916
1776744052569,2312.471178
1776747637106,2315.109185
1776751271815,2315.113876
1776754870986,2318.933407
1776758439037,2319.885959
1776762009823,2324.334687
1776765642067,2325.373336
1776769230223,2333.607632
1776772854016,2321.378459
1776776463544,2307.938801
1776780021385,2313.115719
1776783632423,2303.194930
1776787227039,2308.616108
1776790803653,2310.006155
1776794400622,2305.582945
1776798044986,2312.404220
1776801669977,2297.443379
1776805242306,2319.239649
1776808830618,2313.131852
1776812427510,2311.688756
1776816019335,2327.511633
1776819632612,2324.671335
1776823250580,2323.766070
1776826853132,2371.190629
1776830441286,2365.233257
1776834028972,2362.899908
1776837646966,2397.708657
1776841207792,2391.912119
1776844833933,2391.015170
1776848458238,2387.947822
1776852002913,2387.418671
1776855638784,2390.299127
1776859257216,2398.238120
1776862859050,2405.381126
1776866452031,2415.428347
1776870014012,2404.526951
1776873657045,2405.293209
1776877230431,2386.781950
1776880850653,2399.934927
1776884441115,2398.262652
1776888054872,2398.902420
1776891652730,2392.093326
1776895201134,2403.557012
1776898804049,2398.368731
1776902453562,2375.766672
1776906048459,2371.800082
1776909671249,2366.749903
1776913249721,2353.182479
1776916827123,2340.165398
1776920422821,2348.242979
1776924035216,2349.306223
1776927613860,2355.511648
1776931219027,2344.079001
1776934817874,2340.604347
1776938427183,2317.030108
1776942005178,2314.547854
1776945632228,2329.906648
1776949268752,2328.388288
1776952803090,2320.021439
1776956470589,2334.244807
1776960073678,2333.143975
1776963616342,2326.329254
1776967215655,2310.087176
1776970831323,2309.488431
1776974415664,2317.683916
1776978008387,2324.019523
1776981649804,2326.296656
1776985241018,2332.663724
1776988839868,2330.827582
1776992442938,2331.714107
1776996018568,2333.229212
1776999643046,2320.365615
1777003274637,2308.686832
1777006842544,2307.394296
1777010430321,2315.464105
1777014055072,2310.040640
1777017651891,2310.428397
1777021235379,2316.796624
1777024838889,2310.012163
1777028457798,2317.660773
1777032022930,2328.951150
1777035660631,2323.590520
1777039244490,2316.955818
1777042829591,2313.640776
1777046450688,2322.822906
1777050048651,2315.460465
1777053649742,2319.658213
1777057206732,2319.665640
1777060829804,2322.124799
1777064431136,2327.575990
1777068038170,2317.577970
1777071652446,2312.735816
1777075229644,2315.512435
1777078840549,2316.147381
1777082438874,2319.111538
1777086046337,2317.781736
1777089631640,2318.845368
1777093220744,2317.417128
1777096807032,2316.031163
1777100461417,2317.083706
1777104020081,2317.868912
1777107660219,2319.645398
1777111226070,2321.620441
1777114850864,2320.055520
1777118449027,2313.805646
1777122023882,2313.743482
1777125660408,2317.686528
1777129274055,2316.708439
1777132838657,2308.605052
1777136408288,2309.782376
1777140022522,2310.326687
1777143655465,2312.200985
1777147215151,2310.737156
1777150812672,2313.442912
1777154433534,2315.511030
1777158012392,2318.708122
1777161646576,2319.150324
1777165226771,2314.419675
1777168843891,2314.197831
1777172415079,2315.343024
1777176012708,2310.432684
1777179641616,2318.372692
1777183239653,2328.475205
1777186802810,2330.012500
1777190449300,2331.673749
1777194074752,2332.885975
1777197639000,2334.592028
1777201235751,2332.906345
1777204834551,2336.259740
1777208457642,2328.624342
1777212050423,2334.057465
1777215654611,2347.455956
1777219211942,2347.030807
1777222854195,2344.129035
1777226432664,2349.896193
1777230055840,2361.830101
1777233653831,2368.171015
1777237238050,2363.746618
1777240813056,2363.925413
1777244421714,2363.392814
1777248025526,2369.743029
1777251613484,2387.294859
1777255225046,2393.042987
1777258862815,2393.670453
1777262459854,2394.994973
1777266049070,2382.546997
1777269632179,2324.771477
1777273208458,2321.737909
1777276840905,2317.339602
1777280417312,2318.637134
1777284001665,2322.953191
1777287648127,2320.955236
1777291221688,2320.411392
1777294825612,2313.194785
1777298464985,2312.753415
1777302066897,2314.799900
1777305676774,2274.049938
1777309224236,2276.311634
1777312812431,2286.979799
1777316454674,2288.795769
1777320031915,2287.497848
1777323648934,2292.067807
1777327243684,2287.570094
1777330823703,2294.561587
1777334441359,2303.324201
1777338034349,2307.062664
1777341609973,2298.980979
1777345256930,2287.753936
1777348805106,2290.079512
1777352439155,2288.879567
1777356038083,2289.373793
1777359628128,2277.783835
1777363241713,2286.997229
1777366842684,2286.300044
1777370476341,2281.543920
1777374044023,2284.411529
1777377618818,2274.291411
1777381246860,2277.101444
1777384846987,2275.876615
1777388457091,2270.071937
1777392053712,2279.108629
1777395635150,2285.698723
1777399253546,2289.935361
1777402846174,2296.442627
1777406439426,2302.416856
1777410024601,2295.639943
1777413645972,2290.100473
1777417244439,2285.749858
1777420804407,2289.165429
1777424448171,2292.252109
1777428054486,2291.591673
1777431609350,2287.264889
1777435211810,2310.424267
1777438857775,2327.408750
1777442407421,2327.926653
1777446032152,2323.038535
1777449611671,2322.603898
1777453256797,2324.255335
1777456874310,2339.683924
1777460450485,2332.665881
1777464052769,2331.220925
1777467612887,2315.498081
1777471215478,2302.454688
1777474865554,2299.825043
1777478433000,2271.045720
1777482055051,2265.456006
1777485664652,2274.029573
1777489256417,2234.978407
1777492845871,2231.979881
1777496419484,2243.237841
1777500036520,2252.525646
1777503639682,2256.892571
1777507247626,2253.458358
1777510852284,2272.417811
1777514442998,2268.574314
1777518040808,2243.584838
1777521615318,2253.652793
1777525238381,2238.180211
1777528815133,2242.642512
1777532451768,2246.340525
1777536060004,2258.414726
1777539605998,2256.085095
1777543241403,2262.454625
1777546848735,2259.887226
1777550449649,2257.505716
1777554063147,2264.370394
1777557651379,2262.500457
1777561246892,2261.202795
1777564859945,2265.728633
1777568403572,2255.922245
1777572026417,2257.490963
1777575642635,2260.025892
1777579239849,2261.226852
1777582851838,2263.654914
1777586447073,2254.923722
1777590005460,2252.420782
1777593650261,2255.980292
1777597240772,2258.129380
1777600837579,2266.977557
1777604401546,2264.767240
1777608027365,2281.881131
1777611624687,2279.026522
1777615239879,2282.702641
1777618872648,2278.345578
1777622472991,2278.386556
1777626017575,2285.392742
1777629601950,2280.702643
1777633254594,2280.689147
1777636847576,2285.946655
1777640445365,2302.165449
1777644072099,2317.043014
1777647603332,2307.642654
1777651245810,2306.772265
1777654804093,2302.427531
1777658453432,2311.794676
1777662035910,2303.790264
1777665635718,2305.865052
1777669275069,2284.370228
1777672873603,2291.930073
1777676474398,2293.021408
1777680079362,2294.663689
1777683676072,2296.787346
1777687241559,2297.410238
1777690842978,2303.042275
1777694437553,2304.767635
1777698006933,2300.326166
1777701626863,2299.539248
1777705243569,2304.315614
1777708844700,2300.629231
1777712442215,2302.676710
1777716037802,2304.775999
1777719647911,2303.657121
1777723247989,2301.095621
1777726852292,2303.000202
1777730468438,2308.272590
1777734058127,2306.303145
1777737624577,2308.405263
1777741236228,2308.687545
1777744804183,2305.418892
1777748443847,2309.929111
1777752016254,2310.579247
1777755640212,2311.152786
1777759225096,2325.740499
1777762835808,2325.529608
1777766460323,2316.458634
1777770043845,2313.696719
1777773624291,2303.454516
1777777265574,2302.982879
1777780851625,2301.550997
1777784433851,2301.103572
1777788070723,2303.681501
1777791669190,2304.381074
1777795222856,2308.843005
1777798805401,2307.991167
1777802468259,2315.999205
1777806034454,2311.425177
1777809616843,2319.532868
1777813248836,2324.353418
1777816835890,2323.119129
1777820426492,2327.328850
